listing_id,date,available,price
136510,2019-10-15,f,
136510,2019-10-14,f,
136510,2019-10-13,f,
136510,2019-10-12,f,
136510,2019-10-11,f,
136510,2019-10-10,f,
136510,2019-10-09,f,
136510,2019-10-08,f,
136510,2019-10-07,f,
136510,2019-10-06,f,
136510,2019-10-05,f,
136510,2019-10-04,f,
136510,2019-10-03,f,
136510,2019-10-02,f,
136510,2019-10-01,f,
136510,2019-09-30,f,
136510,2019-09-29,f,
136510,2019-09-28,f,
136510,2019-09-27,f,
136510,2019-09-26,f,
136510,2019-09-25,f,
136510,2019-09-24,f,
136510,2019-09-23,f,
136510,2019-09-22,f,
136510,2019-09-21,f,
136510,2019-09-20,f,
136510,2019-09-19,f,
136510,2019-09-18,f,
136510,2019-09-17,f,
136510,2019-09-16,f,
136510,2019-09-15,f,
136510,2019-09-14,f,
136510,2019-09-13,f,
136510,2019-09-12,f,
136510,2019-09-11,f,
136510,2019-09-10,f,
136510,2019-09-09,f,
136510,2019-09-08,f,
136510,2019-09-07,f,
136510,2019-09-06,f,
136510,2019-09-05,f,
136510,2019-09-04,f,
136510,2019-09-03,f,
136510,2019-09-02,f,
136510,2019-09-01,f,
136510,2019-08-31,f,
136510,2019-08-30,f,
136510,2019-08-29,f,
136510,2019-08-28,f,
136510,2019-08-27,f,
136510,2019-08-26,f,
136510,2019-08-25,f,
136510,2019-08-24,f,
136510,2019-08-23,f,
136510,2019-08-22,f,
136510,2019-08-21,f,
136510,2019-08-20,f,
136510,2019-08-19,f,
136510,2019-08-18,f,
136510,2019-08-17,f,
136510,2019-08-16,f,
136510,2019-08-15,f,
136510,2019-08-14,f,
136510,2019-08-13,f,
136510,2019-08-12,f,
136510,2019-08-11,f,
136510,2019-08-10,f,
136510,2019-08-09,f,
136510,2019-08-08,f,
136510,2019-08-07,f,
136510,2019-08-06,f,
136510,2019-08-05,f,
136510,2019-08-04,f,
136510,2019-08-03,f,
136510,2019-08-02,f,
136510,2019-08-01,f,
136510,2019-07-31,f,
136510,2019-07-30,f,
136510,2019-07-29,f,
136510,2019-07-28,f,
136510,2019-07-27,f,
136510,2019-07-26,f,
136510,2019-07-25,f,
136510,2019-07-24,f,
136510,2019-07-23,f,
136510,2019-07-22,f,
136510,2019-07-21,f,
136510,2019-07-20,f,
136510,2019-07-19,f,
136510,2019-07-18,f,
136510,2019-07-17,f,
136510,2019-07-16,f,
136510,2019-07-15,f,
136510,2019-07-14,f,
136510,2019-07-13,f,
136510,2019-07-12,f,
136510,2019-07-11,f,
136510,2019-07-10,f,
136510,2019-07-09,f,
136510,2019-07-08,f,
136510,2019-07-07,f,
136510,2019-07-06,f,
136510,2019-07-05,f,
136510,2019-07-04,f,
136510,2019-07-03,f,
136510,2019-07-02,f,
136510,2019-07-01,f,
136510,2019-06-30,f,
136510,2019-06-29,f,
136510,2019-06-28,f,
136510,2019-06-27,f,
136510,2019-06-26,f,
136510,2019-06-25,f,
136510,2019-06-24,f,
136510,2019-06-23,f,
136510,2019-06-22,f,
136510,2019-06-21,f,
136510,2019-06-20,f,
136510,2019-06-19,f,
136510,2019-06-18,f,
136510,2019-06-17,f,
136510,2019-06-16,f,
136510,2019-06-15,f,
